time_s,voltage_V
0.000000,1.00000000
0.000500,0.98261310
0.001000,0.94100717
0.001500,0.87645601
0.002000,0.79079032
0.002500,0.68634673
0.003000,0.56590475
0.003500,0.43261337
0.004000,0.28990923
0.004500,0.14142842
0.005000,-0.00908575
0.005500,-0.15787674
0.006000,-0.30126816
0.006500,-0.43575424
0.007000,-0.55808516
0.007500,-0.66534516
0.008000,-0.75502162
0.008500,-0.82506341
0.009000,-0.87392719
0.009500,-0.90061072
0.010000,-0.90467232
0.010500,-0.88623624
0.011000,-0.84598400
0.011500,-0.78513188
0.012000,-0.70539542
0.012500,-0.60894188
0.013000,-0.49833191
0.013500,-0.37645212
0.014000,-0.24644014
0.014500,-0.11160427
0.015000,0.02466039
0.015500,0.15895703
0.016000,0.28797151
0.016500,0.40855377
0.017000,0.51779443
0.017500,0.61309459
0.018000,0.69222726
0.018500,0.75338895
0.019000,0.79524021
0.019500,0.81693430
0.020000,0.81813325
0.020500,0.79901122
0.021000,0.76024510
0.021500,0.70299267
0.022000,0.62885907
0.022500,0.53985254
0.023000,0.43833055
0.023500,0.32693775
0.024000,0.20853755
0.024500,0.08613879
0.025000,-0.03718036
0.025500,-0.15834951
0.026000,-0.27438220
0.026500,-0.38244918
0.027000,-0.47994710
0.027500,-0.56456086
0.028000,-0.63431825
0.028500,-0.68763546
0.029000,-0.72335254
0.029500,-0.74075799
0.030000,-0.73960195
0.030500,-0.72009780
0.031000,-0.68291228
0.031500,-0.62914439
0.032000,-0.56029385
0.032500,-0.47821986
0.033000,-0.38509136
0.033500,-0.28333014
0.034000,-0.17554817
0.034500,-0.06448091
0.035000,0.04708186
0.035500,0.15636583
0.036000,0.26068083
0.036500,0.35748683
0.037000,0.44445548
0.037500,0.51952577
0.038000,0.58095258
0.038500,0.62734683
0.039000,0.65770642
0.039500,0.67143727
0.040000,0.66836397
0.040500,0.64873003
0.041000,0.61318762
0.041500,0.56277731
0.042000,0.49889842
0.042500,0.42327066
0.043000,0.33788829
0.043500,0.24496787
0.044000,0.14689104
0.044500,0.04614371
0.045000,-0.05474661
0.045500,-0.15327405
0.046000,-0.24701631
0.046500,-0.33369397
0.047000,-0.41122568
0.047500,-0.47777782
0.048000,-0.53180757
0.048500,-0.57209832
0.049000,-0.59778661
0.049500,-0.60838006
0.050000,-0.60376590
0.050500,-0.58420999
0.051000,-0.55034644
0.051500,-0.50315825
0.052000,-0.44394936
0.052500,-0.37430918
0.053000,-0.29607022
0.053500,-0.21126021
0.054000,-0.12204982
0.054500,-0.03069737
0.055000,0.06050812
0.055500,0.14930408
0.056000,0.23351023
0.056500,0.31108194
0.057000,0.38015961
0.057500,0.43911301
0.058000,0.48657943
0.058500,0.52149489
0.059000,0.54311752
0.059500,0.55104286
0.060000,0.54521046
0.060500,0.52590198
0.061000,0.49373082
0.061500,0.44962358
0.062000,0.39479392
0.062500,0.33070961
0.063000,0.25905353
0.063500,0.18167979
0.064000,0.10056598
0.064500,0.01776285
0.065000,-0.06465731
0.065500,-0.14465235
0.066000,-0.22026062
0.066500,-0.28964892
0.067000,-0.35115665
0.067500,-0.40333538
0.068000,-0.44498267
0.068500,-0.47516948
0.069000,-0.49326049
0.069500,-0.49892698
0.070000,-0.49215190
0.070500,-0.47322724
0.071000,-0.44274365
0.071500,-0.40157288
0.072000,-0.35084327
0.072500,-0.29190922
0.073000,-0.22631532
0.073500,-0.15575613
